"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",135,0.628699673206531,2.78394523302787,1e-10,1.66666666666667e-09,1.33333333333333e-09,3203,"tags=67%, list=25%, signal=51%","4085/332/6117/4001/10635/29089/5426/983/701/1029/9918/1854/1062/7083/10615/29028/4436/3161/10733/9133/4175/4176/24137/83463/7153/23047/3148/993/672/55723/1031/57405/5111/10535/79733/3930/11168/5982/9212/9232/29980/64785/2146/4172/7374/23468/8243/4678/6118/6839/11340/9787/9924/79077/10051/11004/84844/54556/5591/1019/54962/11200/3835/7398/55143/3925/991/675/5983/253714/9221/81624/9126/81611/6628/7514/11051/4605/5631/3609/6470/5931/6241/10460/10248/7913/9183/10606/6427/6434/4292"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",144,0.541562581428407,2.4320534283105,1e-10,1.66666666666667e-09,1.33333333333333e-09,3700,"tags=62%, list=29%, signal=45%","4085/332/10926/4001/51203/26271/10403/8452/4751/5426/983/56992/55872/1063/2176/3832/1062/3161/10733/9133/4175/8317/8819/7468/24137/51659/7153/23047/8438/8318/993/10024/1031/9493/10721/3930/9212/10592/9232/9055/3192/2146/4172/8243/4678/595/6118/6839/6558/9994/10051/11004/1058/1019/8451/3835/3925/7486/991/675/9184/9221/11104/1869/9585/1756/7514/10036/4605/22823/3609/10951/10460/4957/4331/699/6427/6434/6491/10432/4211/10419/8065/546/3226/3151/4691/3837/1871/25"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",148,0.5350588338253,2.40773152980796,1e-10,1.66666666666667e-09,1.33333333333333e-09,2165,"tags=36%, list=17%, signal=31%","5806/6422/2303/7980/26577/7857/8325/4982/2247/4148/284217/9244/4487/2882/1311/23705/56937/1293/1301/10979/30008/4232/6443/6695/6424/2669/7076/22943/4176/2200/64175/4256/6641/4837/7169/1307/8572/3398/4017/7078/1314/7168/5352/51330/2014/1601/115908/2192/3956/6696/22795/3915/6586/8985"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",129,0.45396580146065,1.99761685146594,8.27940100446392e-07,1.03492512555799e-05,8.27940100446392e-06,4543,"tags=55%, list=35%, signal=36%","4085/5984/1854/7298/4175/4176/6950/6059/8318/6432/5111/6146/26156/3192/26121/1019/7398/991/54107/9184/51690/9221/8886/2091/7514/10155/6150/51020/8669/22916/2107/7913/6427/6434/5688/3329/10054/7965/7307/6629/26135/10576/1665/4869/3837/3251/3183/55651/708/57819/3608/10575/5683/10528/4706/4830/23435/5902/8454/10213/6741/6418/5496/9868/7027/3184/10921/11335/6742/6204/1965"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",151,-0.394763378603099,-1.77070086706055,0.000134845891526472,0.00134845891526472,0.00107876713221177,1963,"tags=32%, list=15%, signal=27%","6474/5078/5020/1906/4868/50832/786/1208/941/64137/10777/51384/7252/22849/27006/79085/1358/2261/4210/51806/1585/57089/57016/5625/1014/9073/3851/9435/11254/4842/8647/6261/7356/1630/3848/6712/5650/54847/5317/2668/495/7032/7068/6707/27076/7051/242/5055"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",41,0.509707337829551,1.78410349422492,0.00341301860977767,0.0281483102575135,0.0225186482060108,4404,"tags=63%, list=34%, signal=42%","10733/7374/56915/51154/79077/1019/27346/10244/9221/8886/705/4839/29078/6573/6949/64216/3329/7965/83743/4869/80324/10528/23223/9238/2193/11335"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",129,0.346986924322063,1.52687036123397,0.00394076343605189,0.0281483102575135,0.0225186482060108,5154,"tags=60%, list=40%, signal=36%","528/36/2395/56898/4718/2271/54205/5264/4129/38/4728/26519/23530/4712/4713/10063/23203/22/291/2230/4704/4714/4720/9617/374291/54884/5162/293/5160/26517/10128/3028/56945/4722/788/4190/3313/4696/1329/1431/50/27429/4719/6390/1340/4706/1737/529/1351/51660/7384/9868/8050/4942/840/89941/29088/2108/6834/4729/10440/10651/4700/481/1727/1632/3421/1892/10312/3052/4723/4711/64981/4191/1666/4726/1528"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",101,0.351547710765585,1.47765568002806,0.00915568613546995,0.0572230383466872,0.0457784306773498,3638,"tags=42%, list=28%, signal=30%","5984/1854/5142/7298/5985/5888/155382/5111/4882/5982/5429/6118/11130/5557/8237/5439/5422/29901/7084/5983/10189/5980/5438/10063/1716/7936/11051/11047/5436/8086/22916/50484/53343/51160/10134/6895/29927/65109/2067/55290/9013/3251"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",149,0.313405638796631,1.41590443187961,0.0163682244173776,0.090934580096542,0.0727476640772336,3595,"tags=34%, list=28%, signal=24%","3592/926/3458/2650/10563/3111/1029/3574/3001/1234/7076/4050/3394/10225/9450/6059/6354/672/7186/4065/8651/6891/3589/9466/6352/6775/4843/717/940/5551/919/23166/6363/3976/6223/9655/8669/3108/11146/959/3460/586/6885/9607/43/11222/5699/4869/3596/3937"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",138,-0.315721006622033,-1.39827633043463,0.0187367453755044,0.0936837268775221,0.0749469815020177,3365,"tags=37%, list=26%, signal=28%","10904/1030/7157/203/4071/29946/6281/10458/55240/1050/2760/8626/23657/2872/7867/3872/7039/91/2052/8493/23169/10397/1606/50619/6667/8812/57799/2810/64782/2258/23645/3162/8851/581/1839/10140/64787/64065/5925/7135/22891/23303/6382/5268/6236/26207/10614/7062/4084/29948/1026"
