"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0008544","epidermis development","68/297","387/18888",0.175710594315245,11.1744838566544,25.5610451450561,9.29241097242334e-52,2.55448377631918e-48,2.48351910094556e-48,"LCE1B/SPRR2G/KRT75/KLK7/PPL/KRT1/OVOL1/PTHLH/KRT5/KRT16/ZFP36/LCE3C/LCE2B/LCE1C/KLK5/GRHL1/BCL2/SLC39A2/LCE3B/S100A7/CLDN4/KRT17/CST6/FLG2/SPINK5/TMPRSS11F/TGM3/SPRR1B/LCE3A/KRT6A/ZNF750/ALOXE3/FLG/ZBED2/LCE3D/FABP5/EREG/KRT14/BNC1/LCE3E/SPRR2D/TGM1/SFN/GRHL3/IVL/KRT6B/KRT4/CNFN/LCE2A/AQP3/LIPM/GJB5/ALOX12B/LCE1A/LIPK/CDSN/SCEL/SPRR3/SPRR1A/KLK14/LCE6A/EMP1/TGM5/CASP14/KRT34/KRT6C/KRT80/LCE2D",68
"BP","GO:0043588","skin development","61/297","318/18888",0.191823899371069,12.1992249539419,25.4568061640931,1.0666402832153e-48,1.46609706927943e-45,1.42536825214929e-45,"LCE1B/GJB3/SPRR2G/KRT75/PPL/KRT1/OVOL1/SLC27A4/KRT5/KRT16/ZFP36/LCE3C/LCE2B/LCE1C/KLK5/GRHL1/BCL2/SLC39A2/LCE3B/S100A7/CLDN4/KRT17/FLG2/SPINK5/TMPRSS11F/TGM3/SPRR1B/LCE3A/KRT6A/ALOXE3/FLG/ZBED2/LCE3D/EREG/KRT14/LCE3E/SPRR2D/TGM1/SFN/GRHL3/IVL/KRT6B/KRT4/CNFN/JUP/LCE2A/AQP3/LIPM/ALOX12B/LCE1A/LIPK/CDSN/ASPRV1/SCEL/SPRR3/SPRR1A/LCE6A/CASP14/KRT6C/KRT80/LCE2D",61
"BP","GO:0031424","keratinization","38/297","83/18888",0.457831325301205,29.1162224656201,32.4464873943347,8.86687075973055e-47,8.12500923949976e-44,7.89929293296697e-44,"LCE1B/SPRR2G/KRT75/PPL/KRT1/KRT5/KRT16/LCE3C/LCE2B/LCE1C/KLK5/LCE3B/KRT17/TGM3/SPRR1B/LCE3A/KRT6A/LCE3D/LCE3E/SPRR2D/TGM1/SFN/IVL/KRT6B/KRT4/CNFN/LCE2A/LIPM/LCE1A/LIPK/CDSN/SPRR3/SPRR1A/LCE6A/CASP14/KRT6C/KRT80/LCE2D",38
"BP","GO:0030216","keratinocyte differentiation","48/297","177/18888",0.271186440677966,17.246361924328,27.4474875697965,5.46621011032339e-46,3.75665289831975e-43,3.65229143950292e-43,"LCE1B/SPRR2G/KRT75/PPL/KRT1/KRT5/KRT16/ZFP36/LCE3C/LCE2B/LCE1C/KLK5/GRHL1/SLC39A2/LCE3B/S100A7/KRT17/TGM3/SPRR1B/LCE3A/KRT6A/FLG/ZBED2/LCE3D/EREG/KRT14/LCE3E/SPRR2D/TGM1/SFN/IVL/KRT6B/KRT4/CNFN/LCE2A/AQP3/LIPM/LCE1A/LIPK/CDSN/SCEL/SPRR3/SPRR1A/LCE6A/CASP14/KRT6C/KRT80/LCE2D",48
"BP","GO:0009913","epidermal cell differentiation","50/297","246/18888",0.203252032520325,12.9260080479593,23.7971385537462,3.88722033692523e-41,2.13719374124149e-38,2.07782156535856e-38,"LCE1B/SPRR2G/KRT75/PPL/KRT1/OVOL1/KRT5/KRT16/ZFP36/LCE3C/LCE2B/LCE1C/KLK5/GRHL1/SLC39A2/LCE3B/S100A7/KRT17/SPINK5/TGM3/SPRR1B/LCE3A/KRT6A/FLG/ZBED2/LCE3D/EREG/KRT14/LCE3E/SPRR2D/TGM1/SFN/IVL/KRT6B/KRT4/CNFN/LCE2A/AQP3/LIPM/LCE1A/LIPK/CDSN/SCEL/SPRR3/SPRR1A/LCE6A/CASP14/KRT6C/KRT80/LCE2D",50
"BP","GO:0045104","intermediate filament cytoskeleton organization","18/297","94/18888",0.191489361702128,12.1779497098646,13.7317157960155,6.34425765921269e-15,2.90672738419595e-12,2.82597722749843e-12,"EVPLL/KRT75/PPL/KRT1/KRT5/KRT16/KRT17/KRT6A/KRT14/NDEL1/KRT6B/KRT4/KRT23/KRT37/KRT34/KRT6C/PKP1/KRT80",18
"BP","GO:0045103","intermediate filament-based process","18/297","95/18888",0.189473684210526,12.0497607655502,13.6466156649934,7.71762021984741e-15,3.0308197120515e-12,2.94662221626956e-12,"EVPLL/KRT75/PPL/KRT1/KRT5/KRT16/KRT17/KRT6A/KRT14/NDEL1/KRT6B/KRT4/KRT23/KRT37/KRT34/KRT6C/PKP1/KRT80",18
"BP","GO:0045109","intermediate filament organization","15/297","73/18888",0.205479452054795,13.0676629306766,13.056922587103,4.00176853229756e-13,1.37510771191075e-10,1.33690661888204e-10,"KRT75/KRT1/KRT5/KRT16/KRT17/KRT6A/KRT14/KRT6B/KRT4/KRT23/KRT37/KRT34/KRT6C/PKP1/KRT80",15
"BP","GO:0061436","establishment of skin barrier","11/297","33/18888",0.333333333333333,21.1986531986532,14.6782558551627,1.71933959875182e-12,5.25162728552085e-10,5.10573478506536e-10,"KRT1/KRT16/GRHL1/CLDN4/FLG2/TMPRSS11F/ALOXE3/FLG/SFN/GRHL3/ALOX12B",11
"BP","GO:0018149","peptide cross-linking","9/297","27/18888",0.333333333333333,21.1986531986532,13.2748699936915,1.90416820069043e-10,5.23455838369798e-08,5.08914006479262e-08,"PI3/KRT1/TGM3/SPRR1B/FLG/TGM1/IVL/SPRR1A/TGM5",9
"BP","GO:0098773","skin epidermis development","15/297","129/18888",0.116279069767442,7.394879022786,9.21150698623249,1.86905666940649e-09,4.67094253108948e-07,4.54118170681633e-07,"KRT1/KRT16/GRHL1/BCL2/CLDN4/KRT17/FLG2/SPINK5/TMPRSS11F/TGM3/ALOXE3/FLG/SFN/GRHL3/ALOX12B",15
"BP","GO:0019730","antimicrobial humoral response","15/297","132/18888",0.113636363636364,7.22681359044995,9.07383875764787,2.58056145000955e-09,5.91163618839688e-07,5.74740835225811e-07,"KLK7/PI3/KLK5/PRSS3/SPRR2A/S100A7/RNASE7/SPINK5/SLPI/KRT6A/S100A12/S100A9/IL36RN/WFDC12/WFDC5",15
"BP","GO:0042742","defense response to bacterium","21/297","330/18888",0.0636363636363636,4.04701561065197,7.05788216577561,6.67591727014275e-08,1.41169973658634e-05,1.37248210112489e-05,"SCNN1B/KLK7/PI3/S100A8/LCE3C/KLK5/SPRR2A/LCE3B/RNASE7/MPO/SPINK5/SLPI/LCE3A/KRT6A/S100A12/GSDMA/GSDMC/S100A9/NLRP10/WFDC12/WFDC5",21
"BP","GO:0006959","humoral immune response","17/297","258/18888",0.0658914728682171,4.1904314462454,6.52170547957448,7.54340491016462e-07,0.000148120143557447,0.000144005301254947,"KLK7/PI3/KRT1/KLK5/PRSS3/BCL2/SPRR2A/S100A7/RNASE7/SPINK5/SLPI/KRT6A/S100A12/S100A9/IL36RN/WFDC12/WFDC5",17
"BP","GO:0019731","antibacterial humoral response","9/297","69/18888",0.130434782608696,8.29512516469038,7.67303821610221,1.29122204981488e-06,0.000236637960996073,0.000230064055051226,"KLK7/PI3/KLK5/SPRR2A/RNASE7/SPINK5/SLPI/WFDC12/WFDC5",9
"BP","GO:0050832","defense response to fungus","8/297","56/18888",0.142857142857143,9.08513708513708,7.65846122744558,2.5098885951455e-06,0.000431230234253437,0.000419250469939107,"ARG1/S100A8/RNASE7/MPO/S100A12/S100A9/NLRP10/IL36RN",8
"BP","GO:0009620","response to fungus","8/297","67/18888",0.119402985074627,7.59354741444294,6.83350516400988,9.92312501816092e-06,0.00160462768676026,0.00156005042855174,"ARG1/S100A8/RNASE7/MPO/S100A12/S100A9/NLRP10/IL36RN",8
"BP","GO:0052547","regulation of peptidase activity","16/297","304/18888",0.0526315789473684,3.3471557682084,5.21455731324975,2.73574590677454e-05,0.00417809194317956,0.00406202272356758,"CTSV/ECM1/S100A8/PRSS22/CLDN4/SPINK5/CARD18/CSTB/SFN/SERPINB2/SERPINB7/SERPINB13/S100A9/SERPINB5/SERPINB3/PERP",16
